[02-Aug-2015 02:18:46 UTC] PHP Fatal error:  Class 'BaseController' not found in /home/ubuntu/workspace/simple-notes/app/Http/Controllers/SessionController.php on line 4
[02-Aug-2015 07:27:41 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[02-Aug-2015 07:27:41 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[02-Aug-2015 07:27:41 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:41 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:41 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:237
[02-Aug-2015 07:27:41 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:631
[02-Aug-2015 07:27:41 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:671
[02-Aug-2015 07:27:41 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:706
[02-Aug-2015 07:27:41 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:41 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:41 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:41 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:41 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:704
[02-Aug-2015 07:27:41 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[02-Aug-2015 07:27:41 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Route.php:201
[02-Aug-2015 07:27:41 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[02-Aug-2015 07:27:41 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[02-Aug-2015 07:27:41 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:41 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[02-Aug-2015 07:27:41 UTC] PHP  42. call_user_func:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:41 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[02-Aug-2015 07:27:41 UTC] PHP  44. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[02-Aug-2015 07:27:41 UTC] PHP  45. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1225
[02-Aug-2015 07:27:41 UTC] PHP  46. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/simple-notes/vendor/symfony/http-foundation/Response.php:202
[02-Aug-2015 07:27:41 UTC] PHP  47. Illuminate\View\View->render() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[02-Aug-2015 07:27:41 UTC] PHP  48. Illuminate\View\View->renderContents() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/View.php:81
[02-Aug-2015 07:27:41 UTC] PHP  49. Illuminate\View\View->getContents() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/View.php:107
[02-Aug-2015 07:27:41 UTC] PHP  50. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/View.php:138
[02-Aug-2015 07:27:41 UTC] PHP  51. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[02-Aug-2015 11:28:45 UTC] PHP Parse error:  syntax error, unexpected 'new' (T_NEW), expecting identifier (T_STRING) in /home/ubuntu/workspace/simple-notes/app/Http/Controllers/SessionController.php on line 83
[02-Aug-2015 11:28:45 UTC] PHP Stack trace:
[02-Aug-2015 11:28:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/artisan:0
[02-Aug-2015 11:28:45 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/simple-notes/artisan:36
[02-Aug-2015 11:28:45 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:100
[02-Aug-2015 11:28:45 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:126
[02-Aug-2015 11:28:45 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:195
[02-Aug-2015 11:28:45 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:878
[02-Aug-2015 11:28:45 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:135
[02-Aug-2015 11:28:45 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Command/Command.php:259
[02-Aug-2015 11:28:45 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:149
[02-Aug-2015 11:28:45 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 11:28:45 UTC] PHP  11. Illuminate\Foundation\Console\RouteListCommand->fire() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 11:28:45 UTC] PHP  12. Illuminate\Foundation\Console\RouteListCommand->getRoutes() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:76
[02-Aug-2015 11:28:45 UTC] PHP  13. Illuminate\Foundation\Console\RouteListCommand->getRouteInformation() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:89
[02-Aug-2015 11:28:45 UTC] PHP  14. Illuminate\Foundation\Console\RouteListCommand->getMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:119
[02-Aug-2015 11:28:45 UTC] PHP  15. Illuminate\Foundation\Console\RouteListCommand->getControllerMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:151
[02-Aug-2015 11:28:45 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:170
[02-Aug-2015 11:28:45 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[02-Aug-2015 11:28:45 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:626
[02-Aug-2015 11:28:45 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:28:45 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:28:45 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:28:45 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/simple-notes/vendor/composer/ClassLoader.php:301
[02-Aug-2015 11:29:04 UTC] PHP Parse error:  syntax error, unexpected 'new' (T_NEW), expecting identifier (T_STRING) in /home/ubuntu/workspace/simple-notes/app/Http/Controllers/SessionController.php on line 83
[02-Aug-2015 11:29:04 UTC] PHP Stack trace:
[02-Aug-2015 11:29:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/artisan:0
[02-Aug-2015 11:29:04 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/simple-notes/artisan:36
[02-Aug-2015 11:29:04 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:100
[02-Aug-2015 11:29:04 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:126
[02-Aug-2015 11:29:04 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:195
[02-Aug-2015 11:29:04 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:878
[02-Aug-2015 11:29:04 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:135
[02-Aug-2015 11:29:04 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Command/Command.php:259
[02-Aug-2015 11:29:04 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:149
[02-Aug-2015 11:29:04 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 11:29:04 UTC] PHP  11. Illuminate\Foundation\Console\RouteListCommand->fire() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 11:29:04 UTC] PHP  12. Illuminate\Foundation\Console\RouteListCommand->getRoutes() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:76
[02-Aug-2015 11:29:04 UTC] PHP  13. Illuminate\Foundation\Console\RouteListCommand->getRouteInformation() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:89
[02-Aug-2015 11:29:04 UTC] PHP  14. Illuminate\Foundation\Console\RouteListCommand->getMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:119
[02-Aug-2015 11:29:04 UTC] PHP  15. Illuminate\Foundation\Console\RouteListCommand->getControllerMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:151
[02-Aug-2015 11:29:04 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:170
[02-Aug-2015 11:29:04 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[02-Aug-2015 11:29:04 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:626
[02-Aug-2015 11:29:04 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:29:04 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:29:04 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:29:04 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/simple-notes/vendor/composer/ClassLoader.php:301
[02-Aug-2015 11:29:11 UTC] PHP Parse error:  syntax error, unexpected 'new' (T_NEW), expecting identifier (T_STRING) in /home/ubuntu/workspace/simple-notes/app/Http/Controllers/SessionController.php on line 83
[02-Aug-2015 11:29:11 UTC] PHP Stack trace:
[02-Aug-2015 11:29:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/artisan:0
[02-Aug-2015 11:29:11 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/simple-notes/artisan:36
[02-Aug-2015 11:29:11 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:100
[02-Aug-2015 11:29:11 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:126
[02-Aug-2015 11:29:11 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:195
[02-Aug-2015 11:29:11 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:878
[02-Aug-2015 11:29:11 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:135
[02-Aug-2015 11:29:11 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Command/Command.php:259
[02-Aug-2015 11:29:11 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:149
[02-Aug-2015 11:29:11 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 11:29:11 UTC] PHP  11. Illuminate\Foundation\Console\RouteListCommand->fire() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 11:29:11 UTC] PHP  12. Illuminate\Foundation\Console\RouteListCommand->getRoutes() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:76
[02-Aug-2015 11:29:11 UTC] PHP  13. Illuminate\Foundation\Console\RouteListCommand->getRouteInformation() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:89
[02-Aug-2015 11:29:11 UTC] PHP  14. Illuminate\Foundation\Console\RouteListCommand->getMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:119
[02-Aug-2015 11:29:11 UTC] PHP  15. Illuminate\Foundation\Console\RouteListCommand->getControllerMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:151
[02-Aug-2015 11:29:11 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:170
[02-Aug-2015 11:29:11 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[02-Aug-2015 11:29:11 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:626
[02-Aug-2015 11:29:11 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:29:11 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:29:11 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 11:29:11 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/simple-notes/vendor/composer/ClassLoader.php:301
